52.9,19.5,233.0,6845.0
24.4,19.2,161.0,3945.0
22.7,22.8,182.0,3873.0
26.9,19.9,167.0,5009.0
27.6,20.0,196.0,4192.0
25.1,20.1,176.0,3713.0
24.3,19.3,192.0,4161.0
27.7,20.5,219.0,4653.0
44.9,21.2,206.0,4889.0
26.2,21.5,228.0,5547.0
35.8,20.9,231.0,5549.0
30.8,23.5,195.0,4580.0
36.2,23.3,202.0,4726.0
26.8,16.6,188.0,4073.0
28.1,20.9,185.0,4479.0
35.0,19.0,196.0,4568.0
30.4,18.4,165.0,4849.0
25.5,22.4,200.0,4712.0
39.0,19.6,164.0,3606.0
27.7,17.2,189.0,4612.0
24.3,20.6,225.0,4778.0
23.2,18.8,187.0,3846.0
25.1,20.6,183.0,5155.0
27.8,19.0,206.0,4121.0
22.4,20.6,186.0,4269.0
26.3,20.9,191.0,3598.0
24.4,22.3,214.0,4183.0
26.9,23.8,215.0,5624.0
39.6,19.6,225.0,6926.0
27.2,19.5,183.0,4812.0
33.2,20.2,173.0,4754.0
39.0,23.0,213.0,5901.0
28.9,19.8,211.0,5548.0
34.8,20.8,214.0,4912.0
36.5,17.7,219.0,4857.0
26.9,26.4,232.0,5880.0
29.3,17.0,230.0,4562.0
26.9,17.9,222.0,4447.0
49.0,24.5,238.0,5839.0
33.8,18.5,216.0,4385.0
43.6,23.1,219.0,5285.0
39.8,15.0,186.0,3155.0
39.0,18.0,170.0,3487.0
32.5,20.0,182.0,3212.0
38.1,16.4,166.0,3453.0
34.1,13.5,188.0,3640.0
31.9,15.6,168.0,3088.0
43.6,16.3,186.0,3487.0
38.2,14.0,181.0,3622.0
26.6,18.0,190.0,3621.0
34.4,18.5,178.0,4076.0
32.4,15.6,188.0,3277.0
33.9,18.7,182.0,3499.0
37.6,15.2,184.0,4024.0
36.5,14.3,162.0,3088.0
42.2,14.9,174.0,2811.0
41.1,15.3,178.0,3661.0
28.9,18.6,194.0,3813.0
34.5,18.1,184.0,2867.0
27.5,15.8,180.0,4016.0
26.6,21.7,187.0,4309.0
46.5,15.1,198.0,4567.0
42.3,22.6,186.0,4384.0
41.8,17.1,196.0,4077.0
35.8,17.3,214.0,4297.0
45.6,16.6,215.0,3594.0
41.6,17.8,188.0,4430.0
42.8,18.6,204.0,4563.0
54.0,16.5,197.0,4235.0
27.5,17.7,205.0,4591.0
38.8,16.2,202.0,3235.0
38.4,18.4,205.0,4531.0
35.5,18.9,194.0,4148.0
50.2,16.8,241.0,4411.0
43.2,24.2,201.0,5891.0
46.0,16.3,194.0,4751.0
46.8,24.8,248.0,7400.0
43.2,18.4,225.0,5363.0
51.0,18.8,237.0,6788.0
51.6,22.9,248.0,6283.0
45.6,21.9,256.0,6805.0
55.5,19.3,222.0,6257.0
54.3,16.2,236.0,5352.0
52.6,18.5,246.0,5419.0
49.7,18.1,205.0,4659.0
35.5,22.1,223.0,4766.0
66.9,20.7,252.0,5496.0
45.5,16.6,197.0,4629.0
60.0,15.7,194.0,4472.0
52.8,19.9,238.0,5756.0
51.9,17.3,241.0,5283.0
52.0,19.3,193.0,4568.0
40.6,17.6,202.0,5324.0
37.6,16.6,207.0,4597.0
38.7,20.9,230.0,6095.0
40.3,16.8,222.0,5088.0
56.3,16.1,211.0,4013.0
59.9,16.6,232.0,5641.0
43.5,17.1,232.0,6367.0
49.9,23.5,236.0,6618.0
59.3,22.4,232.0,6095.0
45.4,18.7,218.0,6276.0
50.6,17.4,183.0,5753.0
44.5,17.8,198.0,5954.0
54.6,20.2,238.0,7247.0
46.1,17.9,231.0,7075.0
60.8,15.3,248.0,6039.0
70.2,22.0,254.0,6157.0
49.4,17.8,224.0,6569.0
48.8,18.9,283.0,6820.0
70.6,21.2,244.0,5853.0
42.6,20.1,239.0,6561.0
38.7,20.9,201.0,4884.0
29.3,16.7,174.0,4124.0
23.5,17.3,210.0,3610.0
18.2,13.5,167.0,3489.0
26.2,19.8,180.0,3833.0
32.2,15.3,171.0,3944.0
31.1,20.2,205.0,5614.0
23.7,21.6,187.0,3665.0
27.4,13.7,203.0,2954.0
30.9,18.2,199.0,3834.0
26.9,18.4,199.0,4332.0
25.6,18.3,175.0,3259.0
29.3,20.9,200.0,4071.0
25.5,19.8,221.0,3989.0
32.9,19.2,195.0,4857.0
21.4,16.9,203.0,4366.0
21.4,15.0,165.0,3849.0
33.4,20.6,178.0,5401.0
29.3,17.3,189.0,4062.0
25.6,19.9,204.0,4066.0
26.9,19.6,178.0,3873.0
29.0,14.4,181.0,3659.0
25.7,19.6,181.0,4230.0
29.1,19.5,181.0,3589.0
30.1,19.7,210.0,3586.0
33.5,18.8,239.0,6313.0
21.1,17.4,199.0,4678.0
38.0,20.1,235.0,4941.0
28.4,15.3,184.0,4583.0
25.0,14.4,211.0,4440.0
21.3,18.8,182.0,4944.0
26.3,16.9,199.0,4747.0
23.9,22.6,225.0,5221.0
23.4,17.0,188.0,4934.0
30.1,17.0,181.0,4428.0
25.0,15.6,215.0,4910.0
27.8,17.6,223.0,4585.0
33.3,20.8,207.0,6317.0
30.0,18.0,220.0,4757.0
26.8,17.0,178.0,4439.0
35.8,19.8,236.0,5891.0
25.1,18.2,245.0,4503.0
28.9,22.2,238.0,5353.0
36.1,18.9,195.0,4648.0
30.2,17.4,217.0,5349.0
37.1,20.8,234.0,6286.0
25.6,19.2,219.0,5115.0
28.3,20.3,215.0,5128.0
37.3,16.9,208.0,3840.0
34.3,14.8,168.0,3238.0
20.2,18.1,149.0,3082.0
27.0,14.3,174.0,3010.0
33.6,15.9,180.0,2994.0
30.6,17.2,158.0,3179.0
29.1,16.3,168.0,2789.0
33.0,16.1,168.0,3010.0
25.8,14.0,175.0,3022.0
36.1,15.2,172.0,2751.0
28.9,15.9,161.0,2959.0
28.3,16.3,202.0,4091.0
32.4,15.4,178.0,3505.0
35.9,21.3,192.0,3503.0
31.1,13.8,184.0,3541.0
30.2,17.3,178.0,3343.0
34.9,14.9,185.0,3337.0
30.9,16.1,179.0,3774.0
37.7,13.9,193.0,3465.0
27.3,16.4,189.0,3654.0
40.7,16.3,199.0,3518.0
26.6,14.2,177.0,3554.0
35.6,13.5,187.0,3696.0
36.0,18.7,186.0,5225.0
48.0,17.3,207.0,5104.0
44.1,16.3,185.0,5373.0
38.9,23.0,196.0,5088.0
39.2,17.3,249.0,6175.0
43.7,23.2,213.0,5779.0
54.7,17.8,229.0,5898.0
50.7,17.6,213.0,4834.0
49.4,17.1,234.0,4092.0
48.6,16.2,236.0,5271.0
51.0,18.5,198.0,5005.0
43.5,17.9,206.0,4707.0
45.3,19.9,236.0,5594.0
60.6,21.1,246.0,6430.0
56.3,22.2,256.0,6657.0
65.1,17.8,262.0,6845.0
24.2,18.4,195.0,4501.0
26.5,18.2,228.0,5079.0
30.3,21.0,266.0,5326.0
22.7,18.4,169.0,3891.0
23.9,15.7,178.0,3493.0
23.6,18.0,190.0,3761.0
32.1,16.8,173.0,4610.0
29.1,20.2,213.0,4845.0
22.9,17.0,195.0,3937.0
24.4,14.5,171.0,3681.0
20.8,13.8,183.0,3927.0
23.7,14.3,181.0,4378.0
18.9,14.8,176.0,3531.0
21.3,17.9,179.0,3859.0
19.3,18.9,169.0,4204.0
24.2,16.4,184.0,3920.0
28.8,17.2,196.0,4052.0
20.0,17.1,188.0,3748.0
27.3,13.1,154.0,3674.0
28.5,18.2,168.0,3619.0
24.5,16.9,198.0,3388.0
29.6,17.1,178.0,3452.0
23.2,15.9,198.0,4041.0
34.2,17.8,186.0,3813.0
25.5,15.7,185.0,4346.0
34.0,18.7,186.0,4215.0
35.9,14.5,166.0,4216.0
22.2,15.6,172.0,3935.0
26.3,15.1,196.0,3395.0
17.4,18.7,176.0,3934.0
21.9,15.8,187.0,3609.0
27.0,18.9,190.0,4406.0
25.9,20.2,218.0,4955.0
32.2,17.1,198.0,3541.0
31.8,18.8,190.0,4927.0
28.2,13.6,192.0,4120.0
21.8,17.8,204.0,3845.0
25.1,15.7,177.0,3709.0
24.0,14.9,169.0,4334.0
24.1,16.5,190.0,3725.0
25.7,16.9,175.0,4665.0
20.4,22.1,196.0,4589.0
35.7,17.7,236.0,5166.0
32.6,19.6,233.0,3655.0
29.5,17.1,185.0,5019.0
24.1,17.2,210.0,4488.0
29.9,14.9,183.0,5148.0
21.0,17.5,211.0,4703.0
25.7,17.3,184.0,4887.0
35.4,16.9,243.0,4895.0
26.7,16.4,186.0,4040.0
31.3,15.9,190.0,4794.0
26.6,15.8,196.0,4965.0
30.9,14.9,209.0,4869.0
25.3,16.9,199.0,4097.0
30.8,20.4,235.0,5529.0
28.5,17.2,190.0,4787.0
23.4,18.7,175.0,4030.0
29.5,18.9,233.0,5214.0
29.6,19.5,241.0,4671.0
27.5,20.1,194.0,4656.0
21.1,16.3,212.0,4859.0
28.6,19.1,200.0,5164.0
24.4,18.0,198.0,4506.0
28.8,14.5,160.0,2995.0
37.0,14.4,164.0,2787.0
35.6,19.3,166.0,3187.0
26.1,16.8,182.0,3366.0
33.3,16.3,165.0,2970.0
34.9,16.9,171.0,2969.0
30.4,14.3,163.0,3206.0
27.8,12.5,179.0,3114.0
24.5,10.7,181.0,2986.0
29.6,17.0,195.0,3813.0
37.9,14.1,178.0,3405.0
36.3,14.0,195.0,3924.0
34.5,14.7,195.0,3539.0
31.2,18.0,184.0,3661.0
33.9,18.8,176.0,3630.0
31.7,16.6,174.0,3230.0
30.6,10.9,179.0,3905.0
30.9,15.9,187.0,3437.0
35.7,15.2,182.0,3683.0
34.8,13.8,192.0,3328.0
33.2,10.1,187.0,3221.0
25.0,12.7,197.0,3950.0
47.1,15.1,183.0,3804.0
26.8,17.4,181.0,3875.0
47.6,20.7,215.0,5095.0
44.9,22.5,229.0,5499.0
51.7,18.4,219.0,6059.0
46.3,18.0,211.0,5085.0
57.4,19.1,190.0,5200.0
56.9,18.2,232.0,5683.0
51.1,17.1,184.0,5761.0
49.6,17.5,239.0,5813.0
53.7,20.7,225.0,6350.0
41.5,18.0,206.0,4650.0
62.5,14.5,206.0,4664.0
52.4,19.7,241.0,4372.0
45.0,16.6,219.0,4514.0
51.7,20.1,288.0,6295.0
50.5,22.6,225.0,6213.0
49.6,24.4,263.0,7293.0
50.9,17.3,232.0,5207.0
58.7,18.8,220.0,5745.0
58.3,20.6,241.0,6846.0
53.1,18.8,244.0,7399.0
66.9,19.5,231.0,6694.0
54.9,16.3,237.0,5912.0
63.0,20.4,259.0,6251.0
24.6,19.7,175.0,3984.0
34.7,18.0,217.0,6006.0
25.1,19.5,213.0,4593.0
27.2,12.9,205.0,4919.0
29.3,17.1,210.0,4067.0
26.7,12.8,193.0,3428.0
20.9,17.2,192.0,4119.0
38.4,18.4,196.0,3696.0
20.2,14.0,175.0,3358.0
19.6,18.5,156.0,4119.0
33.1,20.0,161.0,3310.0
23.6,22.8,203.0,4250.0
29.9,17.7,176.0,3436.0
24.2,17.0,175.0,4015.0
21.0,20.5,187.0,3347.0
27.0,19.5,167.0,4734.0
32.9,16.3,161.0,4144.0
31.8,15.7,164.0,4397.0
29.2,18.7,190.0,4387.0
25.6,20.0,190.0,4294.0
34.2,16.1,200.0,4952.0
25.8,21.5,206.0,4475.0
28.4,15.8,189.0,4808.0
26.4,16.7,201.0,4644.0
24.1,19.1,203.0,4542.0
30.3,17.5,197.0,5068.0
23.7,19.4,201.0,4917.0
28.0,17.8,195.0,4267.0
30.5,19.2,220.0,5330.0
32.0,14.6,167.0,2998.0
36.1,14.2,170.0,2871.0
30.6,14.6,161.0,2837.0
32.0,11.7,178.0,2988.0
35.9,12.4,172.0,2933.0
26.1,14.6,183.0,2867.0
34.0,18.0,174.0,2809.0
23.0,16.5,187.0,3285.0
30.3,15.9,169.0,2760.0
28.8,13.8,172.0,2966.0
26.4,13.1,171.0,3224.0
34.9,16.2,163.0,3162.0
35.1,12.7,150.0,3047.0
39.0,19.2,187.0,3449.0
26.1,20.3,194.0,3314.0
38.9,16.7,187.0,3516.0
39.7,14.6,193.0,3314.0
31.4,14.7,184.0,3967.0
37.7,18.3,167.0,3834.0
26.3,14.7,169.0,3599.0
41.1,16.0,189.0,3543.0
37.0,13.8,195.0,3992.0
18.3,18.4,179.0,3645.0
28.5,16.7,199.0,3633.0
30.3,21.8,185.0,3530.0
41.5,11.5,179.0,3503.0
29.1,16.4,203.0,3000.0
46.9,13.9,183.0,4128.0
39.2,18.1,205.0,4648.0
30.7,16.7,197.0,4682.0
33.1,20.2,222.0,4305.0
27.6,13.5,216.0,4096.0
40.9,19.1,244.0,5254.0
47.3,20.0,186.0,4712.0
43.6,16.7,217.0,6090.0
45.6,19.3,245.0,5809.0
41.9,21.7,239.0,6326.0
48.7,17.3,215.0,5466.0
35.7,16.2,196.0,5869.0
40.9,18.0,216.0,4451.0
62.8,19.5,197.0,4795.0
50.5,18.1,199.0,5575.0
44.0,20.6,251.0,6021.0
52.3,20.8,211.0,6478.0
54.9,20.8,229.0,4486.0
57.7,17.9,252.0,6285.0
41.1,19.0,202.0,4694.0
61.6,19.8,245.0,8322.0
60.7,25.2,254.0,6928.0
53.7,24.1,224.0,8845.0
39.2,22.3,273.0,5550.0
51.8,20.4,229.0,6055.0
26.8,15.9,190.0,3502.0
24.5,17.9,191.0,4202.0
20.3,21.1,176.0,4344.0
29.8,20.5,183.0,3867.0
22.3,18.3,178.0,4128.0
27.2,17.4,212.0,3876.0
33.7,18.6,197.0,4543.0
28.8,17.9,204.0,4623.0
34.0,18.3,220.0,3727.0
28.8,20.1,215.0,4619.0
28.7,18.1,184.0,3724.0
22.5,18.9,186.0,3067.0
40.2,21.6,214.0,4460.0
25.2,13.2,196.0,3966.0
34.0,16.3,180.0,3361.0
25.6,16.7,180.0,4236.0
38.4,17.7,191.0,3906.0
29.8,17.9,189.0,4850.0
33.7,19.3,180.0,3662.0
25.7,20.6,217.0,5542.0
24.2,20.4,189.0,3964.0
26.7,17.4,175.0,3851.0
33.7,18.6,200.0,4419.0
27.4,17.7,191.0,3888.0
23.2,18.1,174.0,3735.0
21.8,18.2,174.0,3030.0
31.6,17.5,188.0,3838.0
25.9,20.2,166.0,3980.0
24.2,20.0,143.0,3292.0
28.1,20.2,197.0,3843.0
32.1,18.0,207.0,4041.0
30.2,21.4,195.0,5239.0
29.1,21.2,201.0,4150.0
27.8,22.2,214.0,4281.0
23.4,17.0,187.0,4318.0
34.2,17.9,202.0,5514.0
32.8,21.4,200.0,5805.0
36.8,18.0,190.0,5568.0
30.6,21.4,228.0,7077.0
33.4,17.5,185.0,4252.0
32.4,19.2,195.0,5243.0
30.0,19.8,195.0,5159.0
27.2,18.9,221.0,4960.0
29.7,19.2,202.0,4990.0
34.7,22.0,235.0,5145.0
29.7,19.3,229.0,6470.0
25.5,21.6,216.0,4955.0
28.8,18.3,217.0,4373.0
30.1,20.5,213.0,4572.0
36.4,17.3,240.0,4975.0
39.3,22.3,204.0,4947.0
26.3,16.1,192.0,5040.0
28.4,23.4,227.0,5476.0
37.6,17.0,217.0,5256.0
29.8,19.2,202.0,4818.0
30.2,16.6,168.0,4414.0
30.1,17.8,206.0,4417.0
33.5,20.8,193.0,4918.0
29.8,21.7,204.0,5205.0
30.9,17.6,184.0,4603.0
41.0,18.9,222.0,5037.0
30.3,25.5,205.0,6341.0
28.9,18.8,187.0,4892.0
38.1,20.5,223.0,4737.0
30.7,21.7,183.0,4439.0
23.1,17.9,200.0,5375.0
33.1,18.3,184.0,4622.0
25.6,19.7,197.0,4593.0
39.7,18.7,211.0,4409.0
22.0,15.8,203.0,5112.0
32.0,17.4,211.0,4357.0
30.0,13.6,172.0,2893.0
28.8,12.9,161.0,3055.0
31.2,14.5,164.0,3717.0
37.9,17.1,174.0,3260.0
24.5,19.0,179.0,3045.0
30.6,18.1,181.0,3370.0
32.4,16.9,168.0,2967.0
31.7,16.8,184.0,3099.0
28.8,15.8,152.0,2736.0
36.8,15.8,170.0,3519.0
31.4,18.8,180.0,3150.0
30.9,17.2,184.0,2995.0
33.4,16.4,183.0,3362.0
30.9,12.5,184.0,2938.0
29.8,17.5,177.0,2953.0
28.3,17.5,174.0,3105.0
40.8,14.8,156.0,2901.0
38.6,17.3,188.0,3632.0
41.0,15.7,197.0,3724.0
35.0,14.8,189.0,3803.0
31.8,17.9,192.0,4031.0
38.0,19.0,174.0,3768.0
33.6,15.2,189.0,3392.0
40.3,11.9,187.0,4134.0
33.3,18.2,203.0,3788.0
34.4,15.8,201.0,3634.0
41.4,15.5,209.0,4353.0
36.4,15.1,209.0,3861.0
34.0,16.5,195.0,3468.0
41.2,18.1,183.0,3379.0
48.3,19.5,219.0,4489.0
43.6,20.2,184.0,4064.0
43.0,19.6,186.0,4398.0
29.7,20.0,181.0,4972.0
31.6,19.0,223.0,6071.0
42.1,22.3,253.0,6180.0
48.9,21.6,254.0,5921.0
44.6,23.3,234.0,6403.0
40.4,17.1,224.0,4811.0
42.3,22.5,251.0,6816.0
58.9,22.3,245.0,7314.0
65.1,18.5,221.0,4695.0
55.3,20.7,226.0,7189.0
57.3,21.0,199.0,5554.0
53.8,19.0,202.0,4218.0
49.0,17.1,225.0,5655.0
40.3,18.2,201.0,6443.0
72.0,24.0,283.0,6803.0
63.4,18.3,270.0,6961.0
47.2,23.6,222.0,6012.0
58.0,21.0,257.0,6135.0
58.4,16.3,205.0,5225.0
51.4,20.6,230.0,5493.0
63.0,19.6,233.0,6748.0
59.9,21.2,261.0,7795.0
58.1,15.3,216.0,5234.0
54.4,23.7,247.0,7973.0
46.9,20.4,235.0,5445.0
47.4,19.8,245.0,6435.0
48.8,19.4,228.0,5474.0
59.7,20.8,221.0,5252.0
54.0,20.6,246.0,6055.0
67.5,22.7,214.0,7737.0
38.6,18.9,221.0,5858.0
56.5,21.2,261.0,7395.0
55.4,19.4,242.0,7259.0
57.4,21.1,228.0,5055.0
42.4,20.3,231.0,4431.0
45.4,20.1,219.0,5429.0
52.0,21.1,201.0,4820.0
46.4,18.9,246.0,6271.0
42.0,19.1,222.0,5798.0
52.8,23.2,249.0,7234.0
49.0,20.9,284.0,6341.0
60.6,19.3,200.0,5042.0
62.6,21.2,246.0,7684.0
49.0,19.9,226.0,5011.0
55.4,15.2,193.0,5868.0
65.4,21.2,273.0,5090.0
65.4,21.8,225.0,6183.0
50.4,19.8,208.0,5843.0
58.0,22.2,207.0,5026.0
53.8,17.8,210.0,5533.0
51.0,22.3,236.0,5842.0
54.2,18.9,233.0,7121.0
62.3,25.5,274.0,7754.0
